label,sample_idx,volume_name,store_lookup_ms,ts_batch_submit_ms,data_materialize_ms,iso_resize_ms,stack_perm_norm_ms,total_ms,read_bytes_total,read_voxels_level_0,read_voxels_level_1,read_voxels_level_2,img_fr_ms_l0,img_fr_ms_l1,img_fr_ms_l2,lbl_fr_ms_l0,lbl_fr_ms_l1,lbl_fr_ms_l2,np_img_ms_l0,np_img_ms_l1,np_img_ms_l2,np_lbl_ms_l0,np_lbl_ms_l1,np_lbl_ms_l2,cpu_ms,io_wait_ms,majflt,minflt,utime_ms,stime_ms,ts_cache_hits,ts_cache_misses,ts_file_bytes,ts_file_reads,ts_read_lat_ms,ts_evicts
sweep_zarr3_shard512_chunk256,83,zarr3-shard512-chunk256,0.185,0.273,132.710,0.007,0.997,135.140,1572864,524288,524288,524288,132.680,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2123.917,-1991.207,0,7605,2001.040,122.908,6,7,32635992,8,12.333,9
sweep_zarr3_shard512_chunk256,84,zarr3-shard512-chunk256,0.184,0.281,107.378,0.008,0.959,109.721,1572864,524288,524288,524288,107.347,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1719.093,-1611.715,0,4262,1592.748,126.396,12,6,67349531,9,13.000,6
sweep_zarr3_shard512_chunk256,85,zarr3-shard512-chunk256,0.190,0.294,88.527,0.009,1.162,91.509,1572864,524288,524288,524288,88.497,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1418.792,-1330.265,0,12186,1290.166,128.648,8,6,54477124,8,12.000,7
sweep_zarr3_shard512_chunk256,86,zarr3-shard512-chunk256,0.192,0.277,143.258,0.007,1.464,146.093,1572864,524288,524288,524288,79.048,64.179,0.004,0.000,0.000,0.000,0.005,0.004,0.000,0.000,0.000,0.000,2291.610,-2148.352,0,17255,2111.654,180.014,5,10,80432037,10,13.200,13
sweep_zarr3_shard512_chunk256,87,zarr3-shard512-chunk256,0.179,0.260,122.524,0.008,0.929,124.860,1572864,524288,524288,524288,122.500,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1961.365,-1838.841,0,1877,1824.905,136.490,4,9,80747264,9,10.714,8
sweep_zarr3_shard512_chunk256,88,zarr3-shard512-chunk256,0.185,0.268,101.055,0.006,0.877,103.271,1572864,524288,524288,524288,101.036,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1567.348,-1466.294,0,4109,1465.210,102.197,8,0,27031173,5,33.000,3
sweep_zarr3_shard512_chunk256,89,zarr3-shard512-chunk256,0.178,0.265,162.870,0.007,0.930,165.203,1572864,524288,524288,524288,162.847,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,2604.245,-2441.375,0,147,2448.524,155.787,8,8,79915210,10,23.000,9
sweep_zarr3_shard512_chunk256,90,zarr3-shard512-chunk256,0.187,0.267,172.254,0.007,0.937,174.587,1572864,524288,524288,524288,171.552,0.677,0.003,0.000,0.000,0.000,0.003,0.002,0.000,0.000,0.000,0.000,2753.327,-2581.073,0,5214,2570.981,182.405,12,7,75414798,11,18.000,14
sweep_zarr3_shard512_chunk256,91,zarr3-shard512-chunk256,0.176,0.285,133.705,0.006,0.922,136.046,1572864,524288,524288,524288,133.678,0.010,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2139.841,-2006.137,0,4142,1990.388,149.501,7,3,66818605,9,14.714,7
sweep_zarr3_shard512_chunk256,92,zarr3-shard512-chunk256,0.183,0.262,63.828,0.008,0.914,66.125,1572864,524288,524288,524288,52.857,10.947,0.003,0.000,0.000,0.000,0.003,0.002,0.000,0.000,0.000,0.000,1024.959,-961.131,0,114,959.984,65.010,8,7,11854485,9,7.250,8
sweep_zarr3_shard512_chunk256,93,zarr3-shard512-chunk256,0.179,0.260,94.021,0.006,1.626,97.041,1572864,524288,524288,524288,94.000,0.005,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1506.150,-1412.129,0,10248,1403.108,103.087,4,9,42814148,8,7.833,7
sweep_zarr3_shard512_chunk256,94,zarr3-shard512-chunk256,0.185,0.262,83.112,0.006,1.582,86.053,1572864,524288,524288,524288,83.092,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1324.097,-1240.985,0,3932,1228.574,95.518,8,3,27191471,5,9.667,2
sweep_zarr3_shard512_chunk256,95,zarr3-shard512-chunk256,0.187,0.286,128.743,0.012,1.133,131.292,1572864,524288,524288,524288,127.635,1.081,0.004,0.000,0.000,0.000,0.004,0.002,0.000,0.000,0.000,0.000,2059.691,-1930.948,0,9150,1924.926,134.789,0,0,48053375,5,6.600,10
sweep_zarr3_shard512_chunk256,96,zarr3-shard512-chunk256,0.189,0.260,153.557,0.007,1.459,156.404,1572864,524288,524288,524288,153.533,0.007,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2456.040,-2302.483,0,5074,2314.568,141.473,21,9,74886481,13,9.714,11
sweep_zarr3_shard512_chunk256,97,zarr3-shard512-chunk256,0.181,0.261,91.260,0.007,1.092,93.735,1572864,524288,524288,524288,91.240,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1463.175,-1371.915,0,4456,1368.600,94.604,12,6,41177307,8,6.600,4
sweep_zarr3_shard512_chunk256,98,zarr3-shard512-chunk256,0.179,0.262,88.446,0.006,1.084,90.864,1572864,524288,524288,524288,88.426,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1417.807,-1329.361,0,2719,1330.154,87.654,11,7,43999897,9,1.500,4
sweep_zarr3_shard512_chunk256,99,zarr3-shard512-chunk256,0.176,0.263,76.694,0.006,2.250,80.316,1572864,524288,524288,524288,76.642,0.035,0.001,0.000,0.000,0.000,0.003,0.001,0.000,0.000,0.000,0.000,1225.868,-1149.173,0,25,1143.115,82.783,4,8,24541144,8,6.250,8
